Motor Name,Kv,Max Watts,Max RPM,Poles,Idle Current,Resistance,Weight,Length Metric,Diameter Metric,Shaft Diameter,Length*Diam,Length*Diam^2,Length*Diam*Kv,Length*Diam^2*Kv,x var,,6,31,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
A05-10S,4200,35,35000,12,0.5,300,8,15,17,2,255,4335,1071000,18207000,0,,14,3.5,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.5,2.5,2.5,2.5,2.5,3.5,3.5,3.5,3.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A05-13S,3200,35,35000,12,0.3,400,8,15,17,2,255,4335,816000,13872000,0,,31,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.5,1.5,1.5,1.5,1.5,2.5,2.5,2.5,2.5,2.5,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A10-12S,2900,55,25000,12,1,185,15,21,21,2,441,9261,1278900,26856900,0,,,1,,1,1,1,1,1,0.75,0.75,0.75,0.75,0.75,1.25,1.25,1.25,1.25,1.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A10-15S,2320,55,25000,12,0.63,289,15,21,21,2,441,9261,1023120,21485520,0,,,-0.5,,-0.5,-0.75,-1,-0.25,0,-0.5,-0.75,-1,-0.25,0,-0.5,-0.75,-1,-0.25,0,-0.5,-0.75,-1,-0.25,0,-0.5,-0.75,-1,-0.25,0,-0.5,-0.75,-1,-0.25,0,-0.5,-0.75,-1,-0.25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A10-13L,1200,90,25000,12,0.39,280,20,25,21,2,525,11025,630000,13230000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A10-7L,2200,75,25000,12,1.1,110,20,25,21,2,525,11025,1155000,24255000,1.14256E-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A10-9L,1700,90,25000,12,0.72,180,20,25,21,2,525,11025,892500,18742500,1.61973E-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A20-34 S EVO,1500,140,30000,14,0.75,147,24,29,28,3,812,22736,1218000,34104000,7.66062E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A20-50 S EVO,1088,120,30000,14,0.4,232,24,29,28,3,812,22736,883456,24736768,9.77806E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A20-26 M EVO,1130,170,30000,14,0.7,117,30,42,28,3,1176,32928,1328880,37208640,3.06519E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A20-30 M EVO,980,170,30000,14,0.6,174,30,42,28,3,1176,32928,1152480,32269440,3.53435E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A20-12 L 10 pole EVO,2100,250,30000,10,2,30,50,34,28,3,952,26656,1999200,55977600,4.19043E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A20-20 L EVO,1022,250,30000,14,0.85,109,50,34,28,3,952,26656,972944,27242432,8.61047E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A20-22 L EVO,924,240,30000,14,0.75,89,50,34,28,3,952,26656,879648,24630144,9.33128E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A20-12 XL EVO,1039,300,30000,10,1.2,75,78,40,28,3,1120,31360,1163680,32583040,5.25314E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A20-6 XL 10 pole EVO,2500,400,30000,10,3.4,20,78,40,28,3,1120,31360,2800000,78400000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A20-6 XL 8 pole EVO,3500,400,30000,8,3.4,14,78,40,28,3,1120,31360,3920000,109760000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A20-8XL EVO,1500,350,30000,10,2.6,26,78,40,28,3,1120,31360,1680000,47040000,3.93022E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A20-33 S V3,1440,300,20000,14,1.4,41,70,28,37,4,1036,38332,1491840,55198080,7.56383E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A30-28 S V3,1140,300,20000,14,1.1,68,70,28,37,4,1036,38332,1181040,43698480,9.55431E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A30-42S-UAV,850,250,20000,14,0.6,140,89,28,37,6,1036,38332,880600,32582200,1.16975E-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A30-42S-UAV2,850,250,20000,14,0.6,140,89,28,37,6,1036,38332,880600,32582200,1.16975E-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A30-52S-UAV,680,250,20000,14,0.4,220,89,28,37,6,1036,38332,704480,26065760,1.46219E-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A30-12 M V3,1370,400,18000,14,2.2,22,104,34,37,4,1258,46546,1723460,63768020,4.65296E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A30-14 M V2,3600,500,45000,6,3.1,19,104,34,35,4,1190,41650,4284000,149940000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A30-16 M V3,1060,400,18000,14,1.6,38,104,34,37,4,1258,46546,1333480,49338760,6.01374E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A30-18 M V2,2900,500,45000,6,1.8,31,104,34,35,4,1190,41650,3451000,120785000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A30-24M-UAV,680,350,20000,14,0.9,80,134,34,37,6,1258,46546,855440,31651280,8.76891E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A30-30M-UAV,550,350,20000,14,0.7,100,134,34,37,6,1258,46546,691900,25600300,1.08416E-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A30-10 L V3,1185,500,16000,14,2.3,23,143,40,37.2,4,1488,55353.6,1763280,65594016,3.36877E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A30-12 L V2 6 pole,2800,750,45000,6,2.8,16,125,39,35,4,1365,47775,3822000,133770000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A30-12 L V3,1000,500,16000,14,1.8,30,143,40,37.2,4,1488,55353.6,1488000,55353600,3.99199E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A30-14 L V3,800,500,16000,14,1.6,36,143,40,37.2,4,1488,55353.6,1190400,44282880,4.98998E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A30-18L-UAV,680,500,,14,1,50,170,40,37,6,1480,54760,1006400,37236800,5.93421E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A30-28L-UAV,450,500,,14,0.6,120,170,40,37,6,1480,54760,666000,24642000,8.96725E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A30-10 XL V3,900,650,15000,14,1.9,24,177,46,37.2,4,1711.2,63656.64,1540080,57290976,3.10082E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A30-12 XL V3,700,650,15000,14,1.5,34,177,46,37.2,4,1711.2,63656.64,1197840,44559648,3.98676E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A30-8 XL V3,1100,650,15000,14,2.8,15,177,46,37.2,4,1711.2,63656.64,1882320,70022304,2.53703E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A40-10S V2 14 pole,750,900,,14,2.8,12,208,42,41.7,5,1751.4,73033.38,1313550,54775035,4.79088E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A40-10S V2 8 pole,1600,900,,8,2.6,14,208,42,41.7,5,1751.4,73033.38,2802240,116853408,2.24573E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A40-12S V2 8 pole,1350,900,,8,1.9,17,208,42,41.7,5,1751.4,73033.38,2364390,98595063,2.6616E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A40-16S V2 8 pole,1000,900,,8,1.3,30,208,42,41.7,5,1751.4,73033.38,1751400,73033380,3.59316E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A40-10L V2 14 pole,500,1100,,14,1.7,18,272,52,41.7,5,2168.4,90422.28,1084200,45211140,3.76221E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A40-10L V2 8 pole,1100,1100,,8,1.7,19,272,52,41.7,5,2168.4,90422.28,2385240,99464508,1.71009E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A40-12L V2 14 pole,410,1100,,14,1.5,25,272,52,41.7,5,2168.4,90422.28,889044,37073134.8,4.58806E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A40-14L V2 14 pole,355,1100,,14,1.1,32,272,52,41.7,5,2168.4,90422.28,769782,32099909.4,5.29888E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A40-8L V2 8 pole,1300,1100,,8,2.5,14,272,52,41.7,5,2168.4,90422.28,2818920,117548964,1.447E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A40-14S V2 14 pole,530,900,,14,1.4,21,208,42,41.7,5,1751.4,73033.38,928242,38707691.4,6.77955E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A50-14 XS V3,520,1100,12000,14,1.5,18,289,47,48.7,6,2288.9,111469.43,1190228,57964103.6,3.77827E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A50-12 S V4,480,1250,12000,14,1.8,16,345,52,48.7,6,2532.4,123327.88,1215552,59197382.4,3.06298E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A50-14 S V3,425,1250,12000,14,1.5,21,345,52,48.7,6,2532.4,123327.88,1076270,52414349,3.45937E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A50-16 S V3,365,1250,12000,14,1.4,26,345,52,48.7,6,2532.4,123327.88,924326,45014676.2,4.02803E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A50-6S Turnado V3,1100,2800,,10,5.1,7,348,51,51.5,6,2626.5,135264.75,2889150,148791225,1.91459E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A50-8S Turnado V3,850,2800,,10,4.1,9,348,51,51.5,6,2626.5,135264.75,2232525,114975037.5,2.47771E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A50-10L Turnado V3,530,4500,,10,1.9,15,455,61,51.5,6,3141.5,161787.25,1664995,85747242.5,2.69192E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A50-12 L V3,355,1650,9000,14,1.5,21,445,62,48.7,6,3019.4,147044.78,1071887,52200896.9,2.5709E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A50-14 L V3,300,1650,9000,14,1,25,445,62,48.7,6,3019.4,147044.78,905820,44113434,3.04223E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A50-14L Turnado V3,400,4500,,10,1.1,26,455,61,51.5,6,3141.5,161787.25,1256600,64714900,3.56679E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A50-16 L V3,265,1650,9000,14,1,31,445,62,48.7,6,3019.4,147044.78,800141,38966866.7,3.44403E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A50-12L Turnado V3,450,4500,,10,1.2,19,455,61,51.5,6,3141.5,161787.25,1413675,72804262.5,3.17048E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A60-5XS V4 28 pole,420,1900,9000,28,2.4,12,480,60,52,8,3120,162240,1310400,68140800,2.29399E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A60-6XS V4 28 pole,270,1900,9000,28,2.4,12,480,60,52,8,3120,162240,842400,43804800,3.56843E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A60-7XS V4 28 pole,320,2800,9000,28,2.4,12,480,60,52,8,3120,162240,998400,51916800,3.65505E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A60-5S V4 28 pole,295,2700,7000,28,1.7,15,595,65,60,8,3900,234000,1150500,69030000,2.20984E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A60-7S V4 28 pole,215,3400,7000,28,1.7,15,595,65,60,8,3900,234000,838500,50310000,3.40253E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A60-7S V2 28 pole,215,2100,7000,28,1.2,26,595,65,60,8,3900,234000,838500,50310000,2.67406E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A60-8S V4 28 pole,188,2800,7000,28,1.7,15,595,65,60,8,3900,234000,733200,43992000,3.5312E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A60-20S V2 28 Pole,245,1900,7000,28,1.7,27,595,60,60,8,3600,216000,882000,52920000,2.95378E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
