Company,Motor Name,Kv,Max Watts,Max RPM,Poles,Idle Current,Resistance,Weight,Length Metric,Diameter Metric,x,1/resistance
Hacker USA,A05-10S,4200,35,35000,12,0.5,300,8,15,17,0.009961784,0.003333333
Hacker USA,A05-13S,3200,35,35000,12,0.3,400,8,15,17,0.11633447,0.0025
Hacker USA,A10-12S,2900,55,25000,12,1,185,15,21,21,0.105686741,0.005405405
Hacker USA,A10-15S,2320,55,25000,12,0.63,289,15,21,21,0.103354527,0.003460208
Hacker USA,A10-13L,1200,90,25000,12,0.39,280,20,25,21,0.115191264,0.003571429
Hacker USA,A10-7L,2200,75,25000,12,1.1,110,20,25,21,0.122389367,0.009090909
Hacker USA,A10-9L,1700,90,25000,12,0.72,180,20,25,21,0.119274145,0.005555556
Hacker USA,A20-34 S EVO,1500,140,30000,14,0.75,147,24,29,28,0.076858351,0.006802721
Hacker USA,A20-50 S EVO,1088,120,30000,14,0.4,232,24,29,28,0.074429453,0.004310345
Hacker USA,A20-26 M EVO,1130,170,30000,14,0.7,117,30,42,28,0.108203441,0.008547009
Hacker USA,A20-30 M EVO,980,170,30000,14,0.6,174,30,42,28,0.106673326,0.005747126
Hacker USA,A20-12 L 10 pole EVO,2100,250,30000,10,2,30,50,34,28,0.09319332,0.033333333
Hacker USA,A20-20 L EVO,1022,250,30000,14,0.85,109,50,34,28,0.086717739,0.009174312
Hacker USA,A20-22 L EVO,924,240,30000,14,0.75,89,50,34,28,0.085847974,0.011235955
Hacker USA,A20-12 XL EVO,1039,300,30000,10,1.2,75,78,40,28,0.102189314,0.013333333
Hacker USA,A20-6 XL 10 pole EVO,2500,400,30000,10,3.4,20,78,40,28,0.111567559,0.05
Hacker USA,A20-6 XL 8 pole EVO,3500,400,30000,8,3.4,14,78,40,28,0.115385366,0.071428571
Hacker USA,A20-8XL EVO,1500,350,30000,10,2.6,26,78,40,28,0.106011518,0.038461538
Hacker USA,A20-33 S V3,1440,300,20000,14,1.4,41,70,28,37,0.042324402,0.024390244
Hacker USA,A30-28 S V3,1140,300,20000,14,1.1,68,70,28,37,0.041347101,0.014705882
Hacker USA,A30-42S-UAV,850,250,20000,14,0.6,140,89,28,37,0.04015101,0.007142857
Hacker USA,A30-42S-UAV,850,250,20000,14,0.6,140,89,28,37,0.04015101,0.007142857
Hacker USA,A30-52S-UAV,680,250,20000,14,0.4,220,89,28,37,0.039264988,0.004545455
Hacker USA,A30-12 M V3,1370,400,18000,14,2.2,22,104,34,37,0.051138446,0.045454545
Hacker USA,A30-14 M V2,3600,500,45000,6,3.1,19,104,34,35,0.062946716,0.052631579
Hacker USA,A30-16 M V3,1060,400,18000,14,1.6,38,104,34,37,0.049843216,0.026315789
Hacker USA,A30-18 M V2,2900,500,45000,6,1.8,31,104,34,35,0.061600272,0.032258065
Hacker USA,A30-24M-UAV,680,350,20000,14,0.9,80,134,34,37,0.047678915,0.0125
Hacker USA,A30-30M-UAV,550,350,20000,14,0.7,100,134,34,37,0.046677946,0.01
Hacker USA,A30-10 L V3,1185,500,16000,14,2.3,23,143,40,37.2,0.058660525,0.043478261
Hacker USA,A30-12 L V2 6 pole,2800,750,45000,6,2.8,16,125,39,35,0.070411618,0.0625
Hacker USA,A30-12 L V3,1000,500,16000,14,1.8,30,143,40,37.2,0.057673208,0.033333333
Hacker USA,A30-14 L V3,800,500,16000,14,1.6,36,143,40,37.2,0.05640052,0.027777778
Hacker USA,A30-18L-UAV,680,500,,14,1,50,170,40,37,0.056092841,0.02
Hacker USA,A30-28L-UAV,450,500,,14,0.6,120,170,40,37,0.053824226,0.008333333
Hacker USA,A30-10 XL V3,900,650,15000,14,1.9,24,177,46,37.2,0.065629063,0.041666667
Hacker USA,A30-12 XL V3,700,650,15000,14,1.5,34,177,46,37.2,0.064000263,0.029411765
Hacker USA,A30-8 XL V3,1100,650,15000,14,2.8,15,177,46,37.2,0.066959349,0.066666667
Hacker USA,A40-10S V2 14 pole,750,900,,14,2.8,12,208,42,41.7,0.046825595,0.083333333
Hacker USA,A40-10S V2 8 pole,1600,900,,8,2.6,14,208,42,41.7,0.050511374,0.071428571
Hacker USA,A40-12S V2 8 pole,1350,900,,8,1.9,17,208,42,41.7,0.049660439,0.058823529
Hacker USA,A40-16S V2 8 pole,1000,900,,8,1.3,30,208,42,41.7,0.048192247,0.033333333
Hacker USA,A40-10L V2 14 pole,500,1100,,14,1.7,18,272,52,41.7,0.055670899,0.055555556
Hacker USA,A40-10L V2 8 pole,1100,1100,,8,1.7,19,272,52,41.7,0.060237994,0.052631579
Hacker USA,A40-12L V2 14 pole,410,1100,,14,1.5,25,272,52,41.7,0.054576995,0.04
Hacker USA,A40-14L V2 14 pole,355,1100,,14,1.1,32,272,52,41.7,0.053796506,0.03125
Hacker USA,A40-8L V2 8 pole,1300,1100,,8,2.5,14,272,52,41.7,0.061252747,0.071428571
Hacker USA,A40-14S V2 14 pole,530,900,,14,1.4,21,208,42,41.7,0.045227728,0.047619048
Hacker USA,A50-14 XS V3,520,1100,12000,14,1.5,18,289,47,48.7,0.037037381,0.055555556
Hacker USA,A50-12 S V4,480,1250,12000,14,1.8,16,345,52,48.7,0.040650842,0.0625
Hacker USA,A50-14 S V3,425,1250,12000,14,1.5,21,345,52,48.7,0.040159132,0.047619048
Hacker USA,A50-16 S V3,365,1250,12000,14,1.4,26,345,52,48.7,0.03955257,0.038461538
Hacker USA,A50-6S Turnado V3,1100,2800,,10,5.1,7,348,51,51.5,0.038734235,0.142857143
Hacker USA,A50-8S Turnado V3,850,2800,,10,4.1,9,348,51,51.5,0.037748318,0.111111111
Hacker USA,A50-10L Turnado V3,530,4500,,10,1.9,15,455,61,51.5,0.043066836,0.066666667
Hacker USA,A50-12 L V3,355,1650,9000,14,1.5,21,445,62,48.7,0.04702801,0.047619048
Hacker USA,A50-14 L V3,300,1650,9000,14,1,25,445,62,48.7,0.046242988,0.04
Hacker USA,A50-14L Turnado V3,400,4500,,10,1.1,26,455,61,51.5,0.041871775,0.038461538
Hacker USA,A50-16 L V3,265,1650,9000,14,1,31,445,62,48.7,0.045672875,0.032258065
Hacker USA,A50-12L Turnado V3,450,4500,,10,1.2,19,455,61,51.5,0.04236787,0.052631579
Hacker USA,A60-5XS V4 28 pole,420,1900,9000,28,2.4,12,480,60,52,0.040594715,0.083333333
Hacker USA,A60-6XS V4 28 pole,270,1900,9000,28,2.4,12,480,60,52,0.038840154,0.083333333
Hacker USA,A60-7XS V4 28 pole,320,2800,9000,28,2.4,12,480,60,52,0.039505682,0.083333333
Hacker USA,A60-5S V4 28 pole,295,2700,7000,28,1.7,15,595,65,60,0.031885487,0.066666667
Hacker USA,A60-7S V4 28 pole,215,3400,7000,28,1.7,15,595,65,60,0.030892617,0.066666667
Hacker USA,A60-7S V2 28 pole,215,2100,7000,28,1.2,26,595,65,60,0.030892617,0.038461538
Hacker USA,A60-8S V4 28 pole,188,2800,7000,28,1.7,15,595,65,60,0.03048082,0.066666667
Hacker USA,A60-20S V2 28 Pole,245,1900,7000,28,1.7,27,595,60,60,0.028891185,0.037037037
Hacker USA,A60-22S V2 28 pole,217,1900,7000,28,1.5,30,595,60,60,0.028542678,0.033333333
Hacker USA,A60-24S V2 28 pole,195,1900,7000,28,1.3,38,595,60,60,0.028239188,0.026315789
Hacker USA,A60-16M V4 14 pole,215,3400,7000,14,1.7,15,750,75.2,60,0.035740382,0.066666667
Hacker USA,A60-16 M,215,2200,7000,12,1.9,22,760,70,59,0.034406291,0.045454545
Hacker USA,A60-18M V4 14 pole,190,3200,7000,14,1,29,750,75.2,60,0.0353013,0.034482759
Hacker USA,A60-18 M,190,2200,7000,12,1.8,27,760,70,59,0.033983599,0.037037037
Hacker USA,A60-20 M,170,2200,7000,12,1.7,32,760,70,59,0.033607709,0.03125
Hacker USA,A60-20M V4 14 pole,170,2400,7000,14,0.97,36,750,75.2,60,0.034910835,0.027777778
Hacker USA,A60-14L V4 14 pole,170,2400,7000,14,0.97,36,750,75.2,60,0.034910835,0.027777778
Hacker USA,A60-14 L,192,3000,7000,12,2.5,16,910,80,59,0.03887909,0.0625
Hacker USA,A60-16L V4 14 pole,168,3200,7000,14,1.3,27,905,85.2,60,0.039506451,0.037037037
Hacker USA,A60-16 L,168,3000,7000,12,1.8,18,910,80,59,0.038363382,0.055555556
Hacker USA,A60-18L V4 14 pole,149,3300,7000,14,1.21,34,905,85.2,60,0.039035138,0.029411765
Hacker USA,A60-18 L,149,3000,7000,12,1.6,20,910,80,59,0.037905706,0.05
Hacker USA,Q80-13XS F3A,225,2800,9000,28,1,24,520,65,88.5,0.014264123,0.041666667
Hacker USA,Q80-14XS F3A,209,2800,9000,28,0.9,25,520,65,88.5,0.014159289,0.04
Hacker USA,Q80-11S 28 pole,205,3000,9000,28,1.1,20,630,69,88.5,0.015001612,0.05
Hacker USA,Q80-13S 20 pole F3A,215,3000,9000,20,1.3,29,610,69,88.5,0.015073232,0.034482759
Hacker USA,Q80-13S 28 pole,175,3000,9000,28,0.9,29,610,69,88.5,0.014766119,0.034482759
Hacker USA,Q80-7M V2,210,5500,9000,28,1.6,10,1035,79.3,88.5,0.01728258,0.1
Hacker USA,Q80-8M V2,180,5500,9000,28,1.6,13,1035,79.3,88.5,0.017018211,0.076923077
Hacker USA,Q80-11M V2,135,5500,7500,28,1,21,1035,79.3,88.5,0.016535602,0.047619048
Hacker USA,Q80-5L V2,215,7000,9000,28,2.4,7,1255,89.3,88.5,0.019507821,0.142857143
Hacker USA,Q80-6L V2,180,7000,9000,28,1.8,9,1255,89.3,88.5,0.019164265,0.111111111
Hacker USA,Q80-7L V2,155,7000,9000,28,1.7,12,1255,89.3,88.5,0.01887983,0.083333333
Hacker USA,Q100-6M,168,9300,,28,3.16,49,1830,95.5,113,0.01248468,0.020408163
Hacker USA,Q100-7M,140,9500,,28,2.68,66,1830,95.5,113,0.01225912,0.015151515
Hacker USA,Q100-8M,126,8800,,28,2.23,86,1830,95.5,113,0.012130635,0.011627907
Hacker USA,Q100-9M,110,7100,,28,1.86,106,1830,95.5,113,0.011967013,0.009433962
Hacker USA,Q100-5L,137,7100,,28,3.16,53,2300,107.5,113,0.013769673,0.018867925
Hacker USA,A100-10,150,7000,8000,20,2.5,16,1900,110,109,0.015280896,0.0625
Hacker USA,A150-10,133,9000,8000,20,3.3,20,2100,114,109,0.015647214,0.05
Hacker USA,A150-8,166,9000,8000,20,3.6,15,2100,114,109,0.015997888,0.066666667
Hacker USA,A200-6,151,15000,8000,20,5.1,12,2590,126,109,0.017515206,0.083333333
Hacker USA,A200-8,110,15000,8000,20,3.3,15,2590,126,109,0.016969022,0.066666667
Axi,AXI 2808/16 GOLD LINE V2 LONG,1820,170,,,2,75,85,39,35,0.06744281,0.013333333
Axi,,1490,256,,,1.2,105,85,39,35,0.066106954,0.00952381
Axi,AXI 2808/24 GOLD LINE V2 LONG,1190,232,,,1,115,85,39,35,0.064637301,0.008695652
Axi,,1820,170,,,2,75,77,31.5,35,0.054473039,0.013333333
Axi,AXI 2808/20 GOLD LINE V2,1490,256,,,1.3,105,77,31.5,35,0.053394078,0.00952381
Axi,,1190,232,,,1,115,77,31.5,35,0.052207051,0.008695652
Axi,AXI 2814/10 GOLD LINE V2 LONG,1640,460,,,2.2,37,115,45,35,0.077012427,0.027027027
Axi,,1390,360,,,1.7,53,115,45,35,0.075749175,0.018867925
Axi,AXI 2814/16 GOLD LINE V2 LONG,1035,325,,,1,85,115,45,35,0.073547931,0.011764706
Axi,,840,355,,,0.6,145,115,45,35,0.072028497,0.006896552
Axi,AXI 2820/8 GOLD LINE V2 LONG,1500,565,,,3.2,26,158,52,35,0.088201583,0.038461538
Axi,,1200,585,,,2.2,39,158,52,35,0.086255218,0.025641026
Axi,AXI 2820/12 GOLD LINE V2 LONG,990,650,,,1.6,59,158,52,35,0.084611769,0.016949153
Axi,,860,520,,,1.6,78,158,52,35,0.083429012,0.012820513
Axi,AXI 2814/6D GOLD LINE V2,2850,550,,,4.5,22,107,37.5,35,0.067823417,0.045454545
Axi,,1640,460,,,2.3,37,107,37.5,35,0.064177022,0.027027027
Axi,AXI 2814/12 GOLD LINE V2,1390,360,,,1.8,53,107,37.5,35,0.063124312,0.018867925
Axi,,1035,325,,,1,85,107,37.5,35,0.061289943,0.011764706
Axi,AXI 2814/20 GOLD LINE V2,840,355,,,0.7,145,107,37.5,35,0.060023748,0.006896552
Axi,,1500,565,,,3.3,26,148,46,35,0.078024477,0.038461538
Axi,AXI 2820/10 GOLD LINE V2,1200,585,,,2.3,39,148,46,35,0.076302693,0.025641026
Axi,,990,650,,,1.7,59,148,46,35,0.074848872,0.016949153
Axi,AXI 2820/14 GOLD LINE V2,860,520,,,1.7,78,148,44,35,0.070593779,0.012820513
Axi,,760,655,,,1.2,62,187,57.5,35,0.091119875,0.016129032
Axi,AXI 4120/14 GOLD LINE V2,660,1015,,,1.9,41,315,54.4,49,0.043367175,0.024390244
Axi,,515,1500,,,1.3,70,315,54.4,49,0.042304587,0.014285714
Axi,AXI 4120/20 GOLD LINE V2,465,1160,,,1.4,82,315,54.4,49,0.041874731,0.012195122
Axi,,385,1780,,,1.2,63,410,64.4,49,0.048645176,0.015873016
Axi,AXI 4130/20 GOLD LINE V2,305,1650,,,1.1,99,410,64.4,49,0.047525171,0.01010101
Axi,,370,1850,,,1.3,23,515,59.2,63,0.02694392,0.043478261
Axi,AXI 5320/28 GOLD LINE V2,249,1600,,,1.3,57,515,59.2,63,0.025897661,0.01754386
Axi,,206,1850,,,1.1,84,515,59.2,63,0.025411326,0.011904762
Axi,AXI 5325/18 GOLD LINE V2,308,2440,,,1.6,32,595,63.2,63,0.028241714,0.03125
Axi,,280,2430,,,1.9,37,595,63.2,63,0.02797382,0.027027027
Axi,AXI 5325/24 GOLD LINE V2,232,2850,,,1.6,45,595,63.2,63,0.027452682,0.022222222
Axi,,350,2650,,,2,26,595,63.2,63,0.028605055,0.038461538
Axi,AXI 5320/18 3D EXTREME KV370 V2,370,1900,,,1.3,23,530,55.2,63,0.025123385,0.043478261
Axi,,259,2870,,,1.9,32,672,68.2,63,0.029952512,0.03125
Axi,AXI 5330/24 GOLD LINE V2,197,2220,,,1.4,57,672,68.2,63,0.02914405,0.01754386
Axi,,235,2780,,,1.7,45,672,68.2,63,0.029662658,0.022222222
Axi,AXI 5325/16 3D EXTREME KV350 V2,350,2700,,,2,26,640,61.2,63,0.027699832,0.038461538
Axi,,280,2500,,,1.9,37,640,61.2,63,0.027088573,0.027027027
Axi,AXI 5330/24 3D EXTREME KV197 V2,197,2500,,,1.4,57,690,65.2,63,0.027862053,0.01754386
Axi,,235,2900,,,1.7,45,690,65.2,63,0.028357849,0.022222222
Axi,AXI 5345/14 HD GOLD LINE V2,225,4200,,,2.5,27,995,84.3,63,0.03650604,0.037037037
Axi,,195,4195,,,2,34,995,84.3,63,0.035987356,0.029411765
Axi,AXI 5345/18 HD GOLD LINE V2,171,3510,,,1.5,42,995,84.3,63,0.035517802,0.023809524
Axi,,145,3870,,,1.5,42,995,84.3,63,0.034936812,0.023809524
Axi,AXI 5345/16 HD SAILPLANE GOLD LINE V2,195,4195,,,2,34,995,84.3,63,0.035987356,0.029411765
Axi,,171,3500,,,1.5,42,995,84.3,63,0.035517802,0.023809524
Axi,AXI 2808/24 CYCLONE,1190,240,,,1,115,130,57,40,0.072328518,0.008695652
Axi,,840,365,,,0.6,145,164,63,40,0.077205545,0.006896552
Axi,AXI 2814/16 CYCLONE,1035,335,,,1,85,164,63,40,0.078834189,0.011764706
Axi,,860,530,,,1.6,78,197,69,40,0.084757659,0.012820513
Axi,AXI 2820/12 CYCLONE,990,660,,,1.6,59,158,69,40,0.085959252,0.016949153
Axi,,760,665,,,1.2,62,230,75,40,0.090996071,0.016129032
Axi,AXI 2826/10 CYCLONE,920,675,,,1.2,42,230,75,40,0.092751312,0.023809524
Scorpion,Scorpion S-1804-1650KV,1650,32.5,,,0.25,400,12,16,23,0.063447236,0.0025
Scorpion,Scorpion SII-2205-1900KV (V2),1900,130,,,0.58,128,35,23,27.9,0.062862955,0.0078125
Scorpion,Scorpion SII-2205-1585KV (V2),1585,110,,,0.47,182,35,23,27.9,0.061733707,0.005494505
Scorpion,Scorpion SII-2205-1490KV (V2),1490,110,,,0.42,188,35,23,27.9,0.061353318,0.005319149
Scorpion,Scorpion S-1805-2250KV,2250,45,,,0.25,400,16,18,23,0.073626658,0.0025
Scorpion,Scorpion SII-2208-1100KV (V2),1100,133,,,0.41,170,45,26,27.9,0.067282824,0.005882353
Scorpion,Scorpion SII-2208-1280KV (V2),1280,155,,,0.47,150,45,26,27.9,0.06831026,0.006666667
Scorpion,Scorpion S-2503-1610KV (F3P Special),1610,72,,,0.35,180,20,20.57,30.1,0.047509875,0.005555556
Scorpion,Scorpion S-2503-1960KV (F3P Special),1960,80,,,0.44,135,20,20.57,30.1,0.048453696,0.007407407
Scorpion,Scorpion SII-2212-885KV (V2),885,192,,,0.41,151,58,30,27.9,0.075963886,0.006622517
Scorpion,Scorpion SII-2212-960KV (V2),960,192,,,0.51,139,58,30,27.9,0.07658434,0.007194245
Scorpion,Scorpion SII-2212-1070KV (V2),1070,222,,,0.59,91,58,30,27.9,0.077419654,0.010989011
Scorpion,Scorpion SII-2212-1850KV (V2),1850,326,,,1.31,32,58,30,27.9,0.081776783,0.03125
Scorpion,Scorpion SII-2212-1400kv (V2),1400,370,,,0.73,91,58,30,27.9,0.079529024,0.010989011
Scorpion,Scorpion SII-2215-900KV (V2),900,237,,,0.52,142,68,33,27.9,0.083700834,0.007042254
Scorpion,Scorpion SII-2215-1127KV (V2),1127,296,,,0.73,78,68,33,27.9,0.085604762,0.012820513
Scorpion,Scorpion SII-2215-1810KV (V2),1810,370,,,1.35,31,68,33,27.9,0.089758046,0.032258065
Scorpion,Scorpion SII-2215-1400KV (V2),1400,518,,,0.95,95,68,33,27.9,0.087481926,0.010526316
Scorpion,Scorpion SII-3008-1090KV (V2),1090,370,,,0.79,58,95,33.75,37.5,0.048300752,0.017241379
Scorpion,Scorpion SII-3008-1220KV (V2),1220,425,,,0.97,42,95,33.75,37.5,0.048848049,0.023809524
Scorpion,Scorpion SII-3014-830KV (V2),830,550,,,1.06,42,129,39.75,37.5,0.055358257,0.023809524
Scorpion,Scorpion SII-3014-1040KV (V2),1040,600,,,1.35,26,129,39.75,37.5,0.056621052,0.038461538
Scorpion,Scorpion SII-3014-1220KV (V2),1220,640,,,1.64,18,129,39.75,37.5,0.057532147,0.055555556
Scorpion,Scorpion SII-3020-780KV (V2),780,800,,,1.21,30,166,45.75,37.5,0.06331958,0.033333333
Scorpion,Scorpion SII-3020-890KV (V2),890,780,,,1.42,20,166,45.75,37.5,0.064160474,0.05
Scorpion,Scorpion SII-3020-1110KV (V2),1110,840,,,2.08,16,166,45.75,37.5,0.065593508,0.0625
Scorpion,Turbax Conversion Kit w/ HK4035-800,800,4200,,,2.5,10,574,61.5,48.9,0.05018413,0.1
Scorpion,Scorpion SII-3026-710KV (V2),710,1000,,,1.56,22,205,51.75,37.5,0.070953472,0.045454545
Scorpion,Scorpion SII-3026-890KV (V2),890,1025,,,1.9,14,205,51.75,37.5,0.072574962,0.071428571
Scorpion,Scorpion SII-3026-1190KV (V2),1190,1050,,,3.26,8,205,51.75,37.5,0.074714091,0.125
Scorpion,Scorpion SII-4020-420KV,420,1500,,,0.91,32,288,46.15,48.9,0.035308471,0.03125
Scorpion,Scorpion SII-4020-540KV,540,1850,,,1.22,20,288,46.15,48.9,0.036207068,0.05
Scorpion,Scorpion SII-4020-630KV,630,1500,,,1.54,15,288,46.15,48.9,0.036769527,0.066666667
Scorpion,Scorpion SII-4025-330KV,330,2000,,,0.74,37,353,54.1,48.9,0.040404612,0.027027027
Scorpion,Scorpion SII-4025-440KV,440,2000,,,1.1,25,353,54.1,48.9,0.041583861,0.04
Scorpion,Scorpion SII-4025-520KV,520,2000,,,1.4,16,353,54.1,48.9,0.042284372,0.0625
Scorpion,Scorpion SII-3032-690KV (V2),690,1025,,,2.71,22,275,62.5,37.5,0.085448096,0.045454545
Scorpion,Scorpion SII-3032-880KV (V2),880,1050,,,3.12,12,275,62.5,37.5,0.087551935,0.083333333
Scorpion,Scorpion SII-4035-250KV,250,2700,,,0.69,37,450,64.9,48.8,0.047336817,0.027027027
Scorpion,Scorpion SII-4035-330KV,330,2400,,,1.41,31,435,64.9,48.8,0.048669451,0.032258065
Scorpion,Scorpion SII-4035-380KV,380,2600,,,1.52,25,435,64.9,48.8,0.049360939,0.04
Scorpion,Scorpion SII-4035-450KV,450,2960,,,1.71,26,435,64.9,48.8,0.050202611,0.038461538
Scorpion,Scorpion SII-5525-170KV,170,2450,,,0.78,42,708,59.82,66.4,0.02267541,0.023809524
Scorpion,Scorpion SII-5525-210KV,210,3150,,,1.11,26,708,59.82,66.4,0.02315966,0.038461538
Scorpion,Scorpion SII-5525-195KV,195,2800,,,0.88,34,708,59.82,66.4,0.022988663,0.029411765
Scorpion,Scorpion S-5028-220KV (F3A Limited Series),220,2590,,,0.98,32,576,60,59.8,0.028773398,0.03125
Scorpion,Scorpion SII-5535-160KV,160,3750,,,1.11,27,906,69.52,66.4,0.026193022,0.037037037
Scorpion,Scorpion SII-5535-190KV,190,3900,,,1.24,22,906,69.52,66.4,0.026647039,0.045454545
Scorpion,Scorpion SII-6530-180KV,180,4884,,,1.26,22,1043,70.4,76.6,0.02016705,0.045454545
Scorpion,Scorpion SII-6530-150KV,150,4220,,,1.15,32,1043,70.4,76.6,0.019802693,0.03125
